True; Examensarbete inom byggteknik och design med ekonomi, grundniv�;https://www.kth.se/student/kurser/kurs/AF173X;Minst 120 hp avklarat inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom byggteknik och design med ekonomi, grundniv�;https://www.kth.se/student/kurser/kurs/HS102X;Minst 120 hp avklarat�inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom byggteknik och design, grundniv�;https://www.kth.se/student/kurser/kurs/AF179X;Minst 120 hp avklarat inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom byggteknik och design, grundniv�;https://www.kth.se/student/kurser/kurs/HS101X;Minst 120 hp avklarat�inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom byggteknik, grundniv�;https://www.kth.se/student/kurser/kurs/AF177X;Minst 120 hp avklarat inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom byggteknik, grundniv�;https://www.kth.se/student/kurser/kurs/HS107X;Minst 120 hp avklarat�inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom design och byggande, avancerad niv�;https://www.kth.se/student/kurser/kurs/HS201X;
True; Examensarbete inom f�rvaltning, grundniv�;https://www.kth.se/student/kurser/kurs/HS103X;Minst 120 hp avklarat p� utbildningsprogrammet samt godk�nt i de f�rdjupningskurser som kr�vs f�r arbetet
True; Examensarbete inom installationsteknik - Byggproduktion, grundniv�;https://www.kth.se/student/kurser/kurs/AF108X;Studerande i �k 2 p� h�gskoleprogrammet Byggproduktion. Minst 85,0 hp inom programmet, varav minst 3,0 hp fr�n kurs AF1718 Installationsteknik 1 inom bygg-anl�ggning eller motsvarande kurs.
True; Examensarbete inom installationsteknik - Byggproduktion, grundniv�;https://www.kth.se/student/kurser/kurs/AF171X;Studerande i �k 2 p� h�gskoleprogrammet Byggproduktion. Minst 85,0 hp inom programmet, varav minst 3,0 hp fr�n kurs AF1718 Installationsteknik 1 inom bygg-anl�ggning eller motsvarande kurs.
True; Examensarbete inom installationsteknik och energi, grundniv�;https://www.kth.se/student/kurser/kurs/AF174X;Minst 120 hp avklarat inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom installationsteknik och energi, grundniv�;https://www.kth.se/student/kurser/kurs/HS104X;Minst 120 hp avklarat�inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom konstruktionsteknik, grundniv�;https://www.kth.se/student/kurser/kurs/AF175X;Minst 120 hp avklarat inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom konstruktionsteknik, grundniv�;https://www.kth.se/student/kurser/kurs/HS105X;Minst 120 hp avklarat�inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom produktionsteknik, grundniv�;https://www.kth.se/student/kurser/kurs/AF178X;Minst 120 hp avklarat inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom produktionsteknik, grundniv�;https://www.kth.se/student/kurser/kurs/HS108X;Minst 120 hp avklarat�inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom projektering, grundniv�;https://www.kth.se/student/kurser/kurs/HS100X;Minst 120 hp avklarat p� utbildningsprogrammet samt godk�nt i de f�rdjupningskurser som kr�vs f�r arbetet
True; Examensarbete inom samh�llsbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AF170X;Minst 80 hp avklarat i utbildningsprogrammet samt godk�nt i kursen HS1724 Anl�ggningsteknik
True; F�ltm�tning;https://www.kth.se/student/kurser/kurs/HS1732;Studerande i �k 2 p� h�gskoleprogrammet Byggproduktion
True; F�ltm�tningsteknik med matematisk statistik;https://www.kth.se/student/kurser/kurs/HS1005;Studerande i �k 1 p� h�gskoleingenj�rsprogrammet Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; F�ltm�tningsteknik med matematisk statistik. Anl�ggning B;https://www.kth.se/student/kurser/kurs/AF1726;Studerande i �k 1 p� h�gskoleingenj�rsprogrammet Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; F�ltm�tningsteknik och Anl�ggning B;https://www.kth.se/student/kurser/kurs/AF1736;Studerande i �k 2 p� h�gskoleprogrammet Byggproduktion
True; Geologi och geoteknik;https://www.kth.se/student/kurser/kurs/HS1010;HS1007 Str�mningsl�ra
True; Geologi och geoteknik;https://www.kth.se/student/kurser/kurs/HS1029;Studerande i �rskurs 2 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design.
True; Husbyggnad;https://www.kth.se/student/kurser/kurs/HS1721;Studerande i �k 1 p� h�gskoleprogrammet Byggproduktion
True; Informationss�kning f�r fastighetsf�rmedlare;https://www.kth.se/student/kurser/kurs/HS1708;
True; Installationssamordning i byggprocessen;https://www.kth.se/student/kurser/kurs/HS1028;Kunskaper motsvarande kursen HS1013 Installationsteknik och energi
True; Installationssamordning i byggprocessen;https://www.kth.se/student/kurser/kurs/HS106V;
True; Installationsteknik 1 inom bygg - anl�ggning;https://www.kth.se/student/kurser/kurs/AF1718;Studerande i �k 2 p� h�gskoleprogrammet Byggproduktion. Minst 50 hp inom programmet samt
True; Installationsteknik 2 inom bygg-anl�ggning;https://www.kth.se/student/kurser/kurs/AF1719;Studerande i �k 2 p� h�gskoleprogrammet Byggproduktion. Minst 60 hp inom programmet samt
True; Installationsteknik och energi;https://www.kth.se/student/kurser/kurs/HS1013;Studerande i �rskurs 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design.
True; Integrerad CAD-projektering;https://www.kth.se/student/kurser/kurs/HS1016;Genomg�ngen grundkurs i CAD.
True; Integrerad CAD bygg 1;https://www.kth.se/student/kurser/kurs/AF175U;Grundl�ggande beh�righet
True; Integrerad CAD Bygg 1;https://www.kth.se/student/kurser/kurs/AF175V;Grundl�ggande beh�righet
True; Introduktion till BIM, Building Information Modelling;https://www.kth.se/student/kurser/kurs/AF176V;Grundl�ggande beh�righet samt 90 h�gskolepo�ng inom �mnesomr�dena samh�llsbyggnad eller byggteknik eller arkitektur. Engelska B.
True; Introduktion till BIM, Building Information Modelling;https://www.kth.se/student/kurser/kurs/AF177V;Grundl�ggande beh�righet samt 90 h�gskolepo�ng inom �mnesomr�dena samh�llsbyggnad eller byggteknik eller arkitektur. Grundl�ggande kunskaper inom CAD. Engelska B.
True; Introduktion till skissning med CAD;https://www.kth.se/student/kurser/kurs/HS1012;
True; Konstruktion och design;https://www.kth.se/student/kurser/kurs/HS1001;Studerande i �k 3 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; Konstruktionsteknik;https://www.kth.se/student/kurser/kurs/HS1008;Studerande i �rskurs 2 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med�inriktning Byggteknik och design.
True; Ledarskap i byggverksamhet;https://www.kth.se/student/kurser/kurs/HS1729;
True; Milj�- och arbetsvetenskap;https://www.kth.se/student/kurser/kurs/AF1720;Studerande i �rskurs 2 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design.
True; Milj�- och arbetsvetenskap;https://www.kth.se/student/kurser/kurs/AF1721;Studerande i �k 2 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; M�tteknik, byggnads- och fastighetsdokumentation;https://www.kth.se/student/kurser/kurs/AF1714;Studerande i �k 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design
True; Planering av ett byggprojekt;https://www.kth.se/student/kurser/kurs/HS1019;Studerande i �rskurs 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design
True; Projekt hus och installationer;https://www.kth.se/student/kurser/kurs/HS1735;Studerande i �k 3 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; Projektering av ett husprojekt;https://www.kth.se/student/kurser/kurs/HS1023;Studerande i �rskurs 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design
True; Projektering av ett husprojekt och/eller ett infraprojekt;https://www.kth.se/student/kurser/kurs/AF1729;Studerande i �rskurs 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design
True; Projektering av ett infraprojekt;https://www.kth.se/student/kurser/kurs/HS1024;Studerande i �rskurs 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design
True; Projektering, konstruktion och design;https://www.kth.se/student/kurser/kurs/HS1734;Studerande i �k 2 p� h�gskoleprogrammet Byggproduktion
True; Projekteringsledning i byggprocessen;https://www.kth.se/student/kurser/kurs/HS200V;
True; Samh�llsplanering;https://www.kth.se/student/kurser/kurs/HS1009;Studerande i �rskurs 2 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; Skademekanismer av fukt;https://www.kth.se/student/kurser/kurs/HS1020;Studerande i �k 3 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; Skatter�tt;https://www.kth.se/student/kurser/kurs/HS1705;
True; Skissprocessen, ljusdesign och akustik;https://www.kth.se/student/kurser/kurs/AF1728;Studerande i �k3 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Maskinteknik med inriktning Innovation och design eller motsvarande
True; Statik och h�llfasthetsl�ra;https://www.kth.se/student/kurser/kurs/HS1722;Studerande i �k 1 p� h�gskoleprogrammet Byggproduktion
True; Str�mningsl�ra;https://www.kth.se/student/kurser/kurs/HS1007;Studerande i �rskurs 2 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; St�l- och tr�konstruktion;https://www.kth.se/student/kurser/kurs/HS1021;Studerande i �k 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design
True; Tekniskt arbete, metoder och verktyg;https://www.kth.se/student/kurser/kurs/AF1713;Kunskaper motsvarande beh�righetskraven f�r antagning till h�gskoleingenj�rsutbildning alternativt grundl�ggande och s�rskild beh�righet f�r programmet Byggproduktion
True; Tekniskt arbete, metoder och verktyg;https://www.kth.se/student/kurser/kurs/AF1717;Studerande i �k 1 p� h�gskoleprogrammet ByggproduktionStuderande i �k 1 p� h�gskoleingenj�rsprogrammet Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; Tekniskt arbete, metoder och verktyg;https://www.kth.se/student/kurser/kurs/HS1723;Grundl�ggande och s�rskild beh�righet f�r programmet Byggproduktion
True; Tekniskt projekt-Byggteknik och design;https://www.kth.se/student/kurser/kurs/HS1000;Kunskaper motsvarande kurserna HF1900 Informationsteknik och ingenj�rsmetodik samt HS1002 Byggfysik och byggmateriall�ra.
True; Utveckling av husbyggnader. Renovering, ombyggnad och tillbyggnad;https://www.kth.se/student/kurser/kurs/AF1727;Studerande i �k 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design samt studerande i �k 2 p� h�gskoleingenj�rsprogrammet Teknik och ekonomi med inriktning Byggteknik och design
True; Vattenresursteknik med GIS;https://www.kth.se/student/kurser/kurs/HS1018;Studenter i �rskurs 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design.
True; Advanced Pavement Engineering Analysis and Design;https://www.kth.se/student/kurser/kurs/AF2904;At least 120 credits academic studies in Engineering, Science, Economics or Planning and documented proficiency in English B or equivalent (TOEFL, IELTS �e g).
True; Avancerad analys och design av v�gbel�ggningar;https://www.kth.se/student/kurser/kurs/AH2905;AF2901 Road and Railway Track Engineering, eller motsvarande � � � �
True; Banteknik;https://www.kth.se/student/kurser/kurs/AH2906;150 hp inom teknik eller naturvetenskap samt Svenska B och Engelska B.
True; Betong- och st�lkonstruktion;https://www.kth.se/student/kurser/kurs/AF2002;Byggnadsmekanik, grundkursByggkonstruktionsl�ra, grundkursByggkonstruktion, forts�ttningskurs
True; Brottmekanik f�r betong och st�l;https://www.kth.se/student/kurser/kurs/AF3006;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�.
True; Bygg- och installationsteknik;https://www.kth.se/student/kurser/kurs/AF1031;Hus och anl�ggningar
True; Byggmaterial och byggfysik;https://www.kth.se/student/kurser/kurs/AF1004;Hus och anl�ggningar, Material- och milj�kemi samt Str�mningsmekanik f�r samh�llsbyggnad.
True; Byggnader och installationer I R /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AF202U;
True; Byggnads- och installationsteknik;https://www.kth.se/student/kurser/kurs/AF104V;
True; Byggnadsmekanik, grundkurs;https://www.kth.se/student/kurser/kurs/AF1006;SG1117 Teknisk mekanik (ers�tter SG1107) eller motsvarande
True; C-Campus kurs i framtida v�gdesign;https://www.kth.se/student/kurser/kurs/AH2909;150 hp inom teknik eller naturvetenskap samt dokumenterade kunskaper i engelska motsvarande En B/En 6 (TOEFL/IELTS exempelvis)
True; Concrete and Steel Structures;https://www.kth.se/student/kurser/kurs/AF2004;180 credits Academic studies in Engineering, Science, Economics or Planning including documented proficiency in English B or equivalent (TOEFL, IELTS �e g).
True; Drift- och underh�llsteknik samt ombyggnad;https://www.kth.se/student/kurser/kurs/AF1032;Bygg- och installationsteknik
True; Examensarbete inom samh�llsbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AF101X;F�r studerande p� samh�llsbyggnadsprogrammet kr�vs 120 hp och att ha tillgodogjort sig f�ljande kurser:
True; Examensarbete inom samh�llsbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AF102X;Minst 120 h�gskolepo�ng ska vara avklarade i utbildningen innan examensarbetet f�r p�b�rjas, varav 60 h�gskolepo�ng med successiv f�rdjupning p� grundniv� inom huvudomr�det inklusive �mnesf�rdjupande kurser f�r den inriktning studenten valt. Examinator avg�r och kontrollerar att studenten har den f�rdjupning som kr�vs och att studenten slutf�rt huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig.
True; Examensarbete inom v�gteknik, avancerad niv�;https://www.kth.se/student/kurser/kurs/AF292X;Allm�nt g�ller att en huvuddel av studierna, minst 240 h�gskolepo�ng (om examen avser 270 h�gskolepo�ng enligt �ldre best�mmelser �r kravet minst 210 h�gskolepo�ng), skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom v�gteknik, avancerad niv�;https://www.kth.se/student/kurser/kurs/AF293X;Allm�nt g�ller att en huvuddel av studierna, skall vara avklarade innan examensarbetet f�r p�b�rjas.
True; Examensarbete inom v�gteknik, grundniv�;https://www.kth.se/student/kurser/kurs/AF192X;Minst 120 h�gskolepo�ng ska vara avklarade i utbildningen innan examensarbetet f�r p�b�rjas, varav 60 h�gskolepo�ng med successiv f�rdjupning p� grundniv� inom huvudomr�det inklusive �mnesf�rdjupande kurser f�r den inriktning studenten valt. Examinator avg�r och kontrollerar att studenten har den f�rdjupning som kr�vs och att studenten slutf�rt huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig.
True; Forskning inom byggvetenskapen;https://www.kth.se/student/kurser/kurs/AF3008;Beh�righet till utbildning p� forskarniv�
True; Hus och anl�ggningar;https://www.kth.se/student/kurser/kurs/AF1002;Kurserna Samh�llsbyggnadsprocessen, Geovetenskap och geoteknik, Naturresursteori, Teknisk mekanik,Projektledning och BIM inom samh�llsbyggandet.
True; Husens teknik;https://www.kth.se/student/kurser/kurs/AF1033;Grundl�ggande beh�righet samt Godk�nt i Hus och anl�ggningar (AF1002�)�eller motsvarande.
True; Husprojekt f�r byggprojektledare;https://www.kth.se/student/kurser/kurs/AF2022;F�rkunskapskrav
True; Infrastructure Construction Management;https://www.kth.se/student/kurser/kurs/AF2019;180 credits academic studies in Engineering, Science, Economics or Planning including� documented proficiency in English B or equivalent (TOEFL, IELTS �e g).
True; Material- och milj�kemi;https://www.kth.se/student/kurser/kurs/AF1003;Naturresursteori
True; Projekt f�r anl�ggningsprojekt�rer;https://www.kth.se/student/kurser/kurs/AF2012;Str�mningsmekanik f�r samh�llsbyggnad, Geoteknik med grundl�ggning, Byggkonstruktion forts�ttningskurs samt Risk och s�kerhetsanalys.
True; Projektarbete i byggkonstruktion;https://www.kth.se/student/kurser/kurs/AF3001;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�.
True; Projektarbete i byggkonstruktion;https://www.kth.se/student/kurser/kurs/AF3002;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�.
True; Projektarbete i byggkonstruktion;https://www.kth.se/student/kurser/kurs/AF3003;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�.
True; Projektarbete i byggkonstruktion;https://www.kth.se/student/kurser/kurs/AF3004;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�.
True; Projektarbete i v�gteknik;https://www.kth.se/student/kurser/kurs/AF2902;F�r att genomf�ra projektarbete m�ste man ha l�st AF2901 eller motsvarande.
True; Projektarbete inom byggvetenskap;https://www.kth.se/student/kurser/kurs/AF2018;
True; Research Methodology in Infrastructure Engineering;https://www.kth.se/student/kurser/kurs/AF2020;180 credits academic studies in Engineering, Science, Economics or Planning and documented proficiency in English B or equivalent (TOEFL, IELTS �e g).
True; Samh�llsbyggnadsprocessen - byggteknik;https://www.kth.se/student/kurser/kurs/AF1001;
True; Vetenskapsteori och vetenskaplig metodik och Risk och s�kerhet f�r byggnadsverk;https://www.kth.se/student/kurser/kurs/AF2023;180 hp kandidatexamen samt 30 hp fr�n kurser inom mastersprogrammet p� avancerad niv� . Samt engelska B eller likv�rdigt (TOEFL, IELTS etc).
True; V�g- och banteknik;https://www.kth.se/student/kurser/kurs/AF2901;Du som s�ker m�ste ha examen p� grundniv� som omfattar minst 180 hp fr�n svensk h�gskola/universitet, eller motsvarande utl�ndsk examen, inom endera omr�dena ingenj�rsvetenskap, naturvetenskap, eller ekonomi, samt dokumenterad skicklighet i Engelska B eller liknande (TOEFL, IELTS �exempelvis).
True; V�gdimensionering, byggande och underh�ll;https://www.kth.se/student/kurser/kurs/AF2903;Grundl�ggande kunskaper i mekanik och materialegenskaper.
True; Allm�n fastighetsr�tt;https://www.kth.se/student/kurser/kurs/AI1509;Minst 7,5 hp cilvilr�tt ut�ver allm�n beh�righet, t.ex. R�ttsvetenskap grundkurs, Juridisk �versiktskurs eller motsvarande.
True; Allm�n fastighetsr�tt;https://www.kth.se/student/kurser/kurs/AI2603;Antagen till Masterprogrammet Real Estate Development and Financial Services eller kandidatexamen/h�gskoleingej�rsexamen eller motsvarande (180 hp)�i lantm�teri, geomatik, juridik, samh�llsbyggnad eller kulturgeografi.
True; Allm�n fastighetsr�tt f�r fastighetsutvecklare och fastighetsf�rmedlare;https://www.kth.se/student/kurser/kurs/AI1516;Minst 7,5 hp cilvilr�tt ut�ver allm�n beh�righet, t.ex. R�ttsvetenskap (AI1515) Juridisk �versiktskurs (AI1550) eller motsvarande.
True; Att skriva en forsknings�versikt inom samh�llsbyggnadsomr�det;https://www.kth.se/student/kurser/kurs/AI3103;P�b�rjande forskarstudier inom �mnesomr�dena fastighetsteknik, fastighetsr�tt eller fastighetsekonomi.
True; Bygglov i praktiken;https://www.kth.se/student/kurser/kurs/HS107V;Grundl�ggande beh�righet (avslutad gymnasieutbildning el motsv inkl svenska och engelska) kr�vs.
True; Deltagande, analys och utv�rdering av licentiatseminarier och disputationer;https://www.kth.se/student/kurser/kurs/AI3104;P�b�rjade forskarstudier inom forskarutbildnings�mnena Fastigheter och byggande eller F�retagsekonomi.
True; Examensarbete i fastighetsvetenskap;https://www.kth.se/student/kurser/kurs/AI260X;En huvuddel av studierna, minst 60 hp, varav 30 hp med f�rdjupning p� avancerad niv� inom huvudomr�det skall vara avklarade innan examensarbetet f�r p�b�rjas.
True; Examensarbete i Mark- och fastighetsjuridik, avancerad niv�;https://www.kth.se/student/kurser/kurs/AI251X;Civilingenj�rsexamen 300/270 hp:En huvuddel av studierna, minst 240 hp (om examen avser 270 hp enligt �ldre best�mmelser �r kravet minst 210 hp), skall vara avklarade innan examensarbetet f�r p�b�rjas.
True; Examensarbete inom fastighetsteknik, avancerad niv�;https://www.kth.se/student/kurser/kurs/AI250X;Allm�nt g�ller att en huvuddel av studierna, minst 240 h�gskolepo�ng (om examen avser 270 h�gskolepo�ng enligt �ldre best�mmelser �r kravet minst 210 h�gskolepo�ng), skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom fastighetsutveckling, grundniv�;https://www.kth.se/student/kurser/kurs/AI160X;Allm�nt g�ller att en huvuddel av studierna, minst 120 h�gskolepo�ng varav 60 h�gskolepo�ng med successiv f�rdjupning p� grundniv� inom huvudomr�det, skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom fastighetsutveckling, grundniv�;https://www.kth.se/student/kurser/kurs/AI161X;Allm�nt g�ller att en huvuddel av studierna, minst 120 h�gskolepo�ng varav 60 hp med successiv f�rdjupning p� grundniv� inom huvudomr�det, skall vara avklarade innan examensarbetet f�r p�b�rjas.
True; Examensarbete inom Mark- och fastighetsjuridik, avancerad niv�;https://www.kth.se/student/kurser/kurs/AI252X;Civilingenj�rsexamen 300 hp:
True; Examensarbete inom samh�llsbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AI150X;Allm�nt g�ller att en huvuddel av studierna, minst 120 h�gskolepo�ng varav 60 h�gskolepo�ng med successiv f�rdjupning p� grundniv� inom huvudomr�det, skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom samh�llsbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AI151X;Minst 120 h�gskolepo�ng ska vara avklarade i utbildningen innan examensarbetet f�r p�b�rjas, varav 60 h�gskolepo�ng med successiv f�rdjupning p� grundniv� inom huvudomr�det inklusive �mnesf�rdjupande kurser f�r den inriktning studenten valt. Examinator avg�r och kontrollerar att studenten har den f�rdjupning som kr�vs och att studenten slutf�rt huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig
True; Fastighets- och stadsutveckling;https://www.kth.se/student/kurser/kurs/AI1522;Plan-, bygg- och milj�r�tt vid fastighetsutveckling (AI1520) och Speciell fastighetsr�tt (AI1519) eller motsvarande kunskaper.
True; Fastighetsbildning;https://www.kth.se/student/kurser/kurs/AI2602;Antagen till Masterprogrammet i Fastighetsutveckling och finansiella tj�nster eller en examen p� grundniv� som omfattar minst 180hp/120p fr�n svensk h�gskola/universitet, eller motsvarande utl�ndsk examen, i mark-/fastighetsekonomi/-utveckling, juridik, planering eller humangeografi.
True; Fastighetsbildningsr�tt;https://www.kth.se/student/kurser/kurs/AI2507;Beh�righet till masterprogrammet Fastigheter och byggande. Fastighetsutveckling och regelsystem (AI1518) eller motsvarande kunskaper.
True; Fastighetsbildningsr�tt;https://www.kth.se/student/kurser/kurs/AI282U;Grundl�ggande kunskap inom fastighetsr�tt och fastighetsbildning eller motsvarande kunskaper genom
True; Fastighetsf�rmedling, introduktion;https://www.kth.se/student/kurser/kurs/HS1700;Grundl�ggande och s�rskild beh�righet till programmet Byggteknik och fastighetsf�rmedling.
True; Fastighetsr�tt;https://www.kth.se/student/kurser/kurs/AI1517;Grundl�ggande h�gskolebeh�righet, d.v.s. dokumenterad avslutad gymnasieutbildning inkl. svenska B och engelska A eller motsvande.
True; Fastighetsteknik, historisk �versikt;https://www.kth.se/student/kurser/kurs/1F5404;P�b�rjade forskarstudier inom �mnesomr�dena fastighetsteknik, fastighetsr�tt eller fastighetsekonomi.
True; Fastighetsutveckling och regelsystem;https://www.kth.se/student/kurser/kurs/AI1518;Samh�llsbyggandets regelsystem (AI1525) eller motsvarande.
True; Fastighetsutveckling/Markexploatering;https://www.kth.se/student/kurser/kurs/AI2513;Beh�righet till masterprogrammet Fastigheter och byggande.
True; Fastighetsvetenskap - forskningsfront, mindre kurs;https://www.kth.se/student/kurser/kurs/1N5350;P�b�rjade forskarstudier inom �mnesomr�dena fastighetsteknik, fastighetsr�tt eller fastighetsekonomi.
True; F�retags- och fastighetsbeskattning;https://www.kth.se/student/kurser/kurs/AI2114;AI1142 Finansiell rapportering och analys�eller motsvarande.
True; Hyres- och bostadsr�tt;https://www.kth.se/student/kurser/kurs/AI160V;Inga ut�ver beh�righetskraven
True; Hyres-, bostads- och arrender�tt;https://www.kth.se/student/kurser/kurs/AI117U;Allm�n fastighetsr�tt eller motsvarande kunskaper genom praktisk erfarenhet
True; Hyres-, bostads- och arrender�tt;https://www.kth.se/student/kurser/kurs/AI1521;Kurslitteratur ansl�s p� kursens hemsida senast 4 veckor innan kursstart.
True; Hyres-, bostads- och arrender�tt;https://www.kth.se/student/kurser/kurs/AI2519;Beh�righet till masterprogrammet Fastigheter och byggande
True; Ideer om r�ttvisa vid �ndrad markanv�ndning;https://www.kth.se/student/kurser/kurs/1F5406;Beh�righet till forskarstudier.
True; Individ- och bostadsbeskattning;https://www.kth.se/student/kurser/kurs/AI1174;15 hp juridisk �versiktskurs eller motsvarande.
True; Infrastruktur - ansvar och finansiering;https://www.kth.se/student/kurser/kurs/AI2518;Beh�righet till masterprogrammet Fastigheter och byggande
True; Infrastrukturr�tt - ansvar och finansiering;https://www.kth.se/student/kurser/kurs/AI2515;Beh�righet till masterprogrammet Fastigheter och byggande.
True; Infrastrukturr�tt - ansvar och finansiering;https://www.kth.se/student/kurser/kurs/AI285U;Grundl�ggande beh�righetskunskap eller motsvarande kunskaper genom praktisk erfarenhe
True; Infrastrukturr�tt - planering och pr�vning;https://www.kth.se/student/kurser/kurs/AI2510;Beh�righet till masterprogrammet Fastigheter och byggande.
True; Infrastrukturr�tt - planering och pr�vning;https://www.kth.se/student/kurser/kurs/AI284U;Grundl�ggande beh�righetskunskap eller motsvarande kunskaper genom praktisk erfarenhet
